Participant ID,rater1_t,rater2_m
53,1,1
54,0,0
55,0,0
56,0,0
57,1,1
101,1,1
103,1,0
104,1,0
113,1,1
121,1,1
122,1,1
127,0,0
130,1,1
131,1,1
139,1,0
146,0,0
155,1,1
190,1,1
210,1,1
211,0,0
214,0,0
217,1,0
272,0,0
273,0,0
300,1,1
301,1,0
309,1,1
319,1,1
326,0,0
338,0,0
345,1,1
348,1,1
356,0,0
361,1,0
372,1,1
391,1,0
400,1,1
404,0,0
411,0,0
415,1,0
420,0,1
432,0,0
433,1,1
445,1,1
454,1,1
455,0,0
461,0,0
468,0,0
473,0,0
478,1,1
513,0,0
518,0,0
537,1,0
558,1,1
565,0,0
568,0,0
569,1,1
571,0,0
586,0,0
604,1,1
618,0,0
623,1,0
646,0,0
647,0,0
648,0,0
656,0,0
658,0,0
679,1,1
681,1,1
685,1,1
689,0,0
706,1,1
721,0,0
731,0,0
739,0,0
753,0,0
788,0,1
790,1,1
804,1,1
809,0,0
811,1,0
818,0,0
825,1,0
846,0,0
848,1,1
853,1,1
902,0,0
908,1,0
910,1,0
913,1,1
929,1,1
949,1,1
953,0,0
955,0,0
975,0,0
976,0,0
977,0,0
1,1,1
2,0,0
3,1,1
4,0,0
6,1,1
7,0,0
8,1,1
9,0,0
11,0,0
12,0,1
13,0,0
14,1,1
15,1,0
16,1,1
17,0,0
18,0,0
19,0,0
20,0,0
21,1,1
22,1,1
23,1,0
24,0,1
26,0,0
27,0,1
28,1,1
29,0,0
30,1,1
31,0,0
32,1,0
33,1,1
34,1,0
35,0,0
36,1,1
37,0,0
38,0,0
39,0,0
40,1,1
41,0,0
42,0,0
43,0,0
44,1,1
45,0,0
46,0,0
47,1,1
48,1,1
49,0,0
50,1,1
51,0,0
52,1,1
53,1,1
54,0,0
55,0,0
56,0,0
57,1,1
101,1,1
103,1,0
104,1,0
113,1,1
121,1,1
122,1,1
127,0,0
130,1,1
131,1,1
139,1,0
146,0,0
155,1,1
190,1,1
210,1,1
211,0,0
214,0,0
217,1,0
272,0,0
273,0,0
300,1,1
301,1,0
309,1,1
319,1,1
326,0,0
338,0,0
345,1,1
348,1,1
356,0,0
361,1,0
372,1,1
391,0,0
400,1,1
404,0,0
411,0,0
415,1,0
420,0,1
432,0,0
433,1,1
445,1,1
454,1,1
455,0,0
461,0,0
468,0,0
473,0,0
478,1,1
513,0,0
518,0,0
537,1,0
558,1,1
565,0,0
568,0,0
569,1,1
571,0,0
586,0,0
604,1,1
618,0,0
623,1,0
646,0,0
647,0,0
648,0,0
656,0,0
658,0,0
679,1,1
681,1,1
685,1,1
689,0,0
706,1,1
721,0,0
731,0,0
739,0,0
753,0,0
788,0,1
790,1,1
804,1,1
809,0,0
811,1,0
818,0,0
825,1,0
846,0,0
848,1,1
853,1,1
902,0,0
908,1,0
910,1,0
913,1,1
929,1,1
949,1,1
953,0,0
955,0,0
975,0,0
976,0,0
977,0,0
1,1,1
2,1,1
3,1,1
4,0,0
6,1,1
7,0,0
8,1,1
9,0,0
11,1,1
12,1,1
13,0,0
14,1,1
15,0,0
16,0,1
17,0,0
18,0,0
19,1,1
20,0,0
21,0,0
22,1,1
23,0,0
24,1,1
26,0,0
27,0,0
28,1,1
29,1,1
30,1,1
31,0,0
32,1,1
33,1,1
34,1,1
35,0,0
36,0,0
37,0,0
38,1,1
39,0,0
40,1,1
41,1,1
42,0,0
43,1,1
44,1,1
45,0,1
46,1,1
47,1,1
48,1,1
49,0,0
50,0,0
51,1,1
52,0,0
53,0,1
54,0,0
55,0,0
56,0,1
57,0,0
101,0,0
103,0,0
104,1,1
113,0,0
121,1,1
122,0,1
127,0,1
130,1,1
131,1,1
139,0,1
146,1,1
155,1,1
190,1,1
210,0,0
211,0,0
214,0,0
217,1,1
272,0,0
273,0,0
300,1,1
301,0,0
309,1,1
319,1,1
326,0,0
338,0,0
345,1,1
348,0,1
356,0,0
361,1,1
372,1,1
391,0,0
400,0,0
404,1,1
411,0,0
415,0,1
420,1,1
432,0,0
433,1,1
445,0,0
454,0,0
455,1,1
461,0,0
468,0,0
473,1,1
478,0,1
513,0,0
518,0,1
537,0,0
558,0,0
565,0,0
568,1,0
569,0,0
571,0,0
586,1,1
604,1,1
618,1,1
623,0,1
646,0,0
647,1,1
648,0,0
656,1,0
658,1,0
679,0,0
681,1,1
685,1,1
689,0,0
706,1,1
721,1,1
731,1,1
739,1,1
753,0,0
788,1,1
790,1,1
804,0,0
809,1,1
811,0,0
818,1,1
825,0,0
846,0,0
848,0,0
853,0,0
902,0,0
908,0,0
910,1,1
913,1,1
929,0,0
949,0,0
953,0,1
955,1,1
975,0,1
976,0,0
977,1,0
1,1,1
2,1,1
3,0,0
4,0,0
6,0,0
7,1,1
8,1,1
9,0,0
11,1,1
12,1,1
13,0,1
14,1,1
15,0,0
16,1,1
17,0,0
18,0,0
19,0,0
20,0,0
21,1,1
22,1,1
23,0,0
24,1,1
26,0,0
27,1,1
28,0,0
29,1,1
30,1,1
31,1,1
32,0,0
33,0,0
34,0,0
35,1,1
36,1,0
37,1,1
38,0,1
39,0,0
40,0,0
41,1,1
42,1,1
43,1,1
44,1,1
45,0,0
46,1,1
47,1,1
48,1,1
49,0,0
50,0,0
51,0,0
52,0,0
53,1,1
54,1,1
55,0,0
56,1,1
57,0,0
101,1,1
103,0,0
104,0,0
113,1,0
121,0,0
122,1,1
127,0,0
130,1,1
131,1,1
139,0,0
146,1,1
155,0,0
190,1,1
210,0,0
211,0,0
214,0,0
217,0,0
272,0,1
273,1,1
300,1,1
301,1,1
309,1,1
319,0,0
326,1,0
338,1,1
345,1,1
348,0,0
356,1,1
361,1,1
372,0,0
391,0,0
400,1,1
404,0,1
411,0,0
415,0,0
420,0,0
432,1,1
433,0,0
445,0,0
454,1,1
455,0,0
461,0,0
468,0,0
473,1,1
478,0,0
513,1,1
518,0,0
537,0,0
558,1,1
565,1,1
568,0,0
569,1,1
571,0,0
586,0,0
604,0,0
618,0,0
623,0,0
646,0,0
647,1,1
648,0,0
656,0,0
658,1,1
679,0,0
681,1,1
685,1,1
689,0,0
706,1,1
721,0,0
731,0,0
739,1,1
753,1,0
788,0,0
790,0,0
804,0,0
809,1,1
811,0,0
818,1,1
825,0,1
846,1,1
848,0,0
853,1,1
902,0,0
908,1,1
910,0,0
913,1,1
929,1,1
949,1,1
953,0,0
955,0,0
975,0,0
976,0,0
977,1,1
1,0,0
2,0,0
3,0,0
4,0,0
6,0,0
7,0,0
8,0,0
9,0,0
11,0,0
12,0,1
13,0,1
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,1
22,0,1
23,0,0
24,0,1
26,0,0
27,0,0
28,0,0
29,1,1
30,0,0
31,1,1
32,0,0
33,0,0
34,0,0
35,1,1
36,0,1
37,0,0
38,0,0
39,0,0
40,0,0
41,1,1
42,1,1
43,0,0
44,1,1
45,0,0
46,0,0
47,1,1
48,0,0
49,0,0
50,1,1
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
101,0,0
103,0,0
104,0,0
113,0,1
121,0,0
122,0,0
127,0,0
130,0,1
131,0,0
139,0,0
146,0,0
155,0,0
190,0,0
210,0,0
211,0,0
214,0,0
217,0,0
272,0,0
273,0,0
300,0,0
301,0,1
309,1,1
319,1,1
326,0,1
338,0,0
345,0,0
348,0,0
356,0,0
361,0,0
372,0,1
391,1,1
400,0,0
404,0,0
411,0,0
415,0,0
420,0,0
432,1,1
433,0,0
445,0,0
454,0,0
455,0,0
461,0,0
468,0,0
473,1,1
478,0,0
513,0,0
518,0,0
537,0,0
558,0,0
565,0,0
568,1,1
569,1,1
571,0,0
586,0,0
604,0,0
618,0,0
623,0,0
646,0,0
647,0,0
648,0,0
656,1,1
658,1,1
679,1,1
681,1,1
685,0,0
689,0,0
706,0,0
721,0,0
731,0,0
739,1,1
753,0,1
788,1,1
790,0,0
804,1,1
809,0,0
811,0,0
818,0,0
825,0,0
846,0,0
848,0,1
853,0,0
902,0,0
908,0,0
910,0,0
913,0,0
929,0,0
949,0,1
953,0,0
955,0,0
975,0,0
976,0,0
977,1,1
